=== Replay Stream Dump ===
Total size: 311623 bytes
[72] @955: String: "GlobalSessionProxy::checkPassThroughSupport"
[73] @1003: Handle: #256
[74] @1012: Int32: 13
[75] @1017: Int32: 0
[76] @1022: String: "GlobalSessionProxy::checkPassThroughSupport"
[77] @1070: Handle: #256
[78] @1079: Int32: 14
[79] @1084: Int32: -2113929211
[80] @1089: String: "GlobalSessionProxy::checkPassThroughSupport"
[81] @1137: Handle: #256
[82] @1146: Int32: 10
[83] @1151: Int32: 0
[84] @1156: String: "GlobalSessionProxy::getDownstreamCompilerForTransition"
[85] @1215: Handle: #256
[86] @1224: Int32: 13
[87] @1229: Int32: 16
[88] @1234: Int32: 10
[89] @1239: String: "GlobalSessionProxy::setLanguagePrelude"
[90] @1282: Handle: #256
[91] @1291: Int32: 5
[92] @1296: String: "#include "C:/sw/slang/prelude/slang-cpp-prelude.h"

"
[93] @1353: String: "GlobalSessionProxy::setLanguagePrelude"
[94] @1396: Handle: #256
[95] @1405: Int32: 6
[96] @1410: String: "#include "C:/sw/slang/prelude/slang-cuda-prelude.h"

"
[97] @1468: String: "__marker__"
[98] @1483: Handle: null
[99] @1492: String: "precompiledModuleWithUserDefinedAttribute"
[100] @1538: String: "slang_createGlobalSession2"
[101] @1569: Handle: null
[102] @1578: UInt32: 80
[103] @1583: UInt32: 0
[104] @1588: UInt32: 2025
[105] @1593: Bool: false
[106] @1595: UInt32: 0
[107] @1600: UInt32: 0
[108] @1605: UInt32: 0
[109] @1610: UInt32: 0
[110] @1615: UInt32: 0
[111] @1620: UInt32: 0
[112] @1625: UInt32: 0
[113] @1630: UInt32: 0
[114] @1635: UInt32: 0
[115] @1640: UInt32: 0
[116] @1645: UInt32: 0
[117] @1650: UInt32: 0
[118] @1655: UInt32: 0
[119] @1660: UInt32: 0
[120] @1665: UInt32: 0
[121] @1670: UInt32: 0
[122] @1675: Handle: #257
[123] @1684: Int32: 0
[124] @1689: String: "GlobalSessionProxy::findProfile"
[125] @1725: Handle: #257
[126] @1734: String: "spirv_1_5"
[127] @1748: Int32: 2031616
[128] @1753: String: "GlobalSessionProxy::createSession"
[129] @1791: Handle: #257
[130] @1800: UInt64: 96
[131] @1809: Array[1]:
    [0] UInt64: 48
[132] @1828: Int32: 6
[133] @1833: Int32: 2031616
[134] @1838: UInt32: 1024
[135] @1843: Int32: 0
[136] @1848: Int32: 0
[137] @1853: Bool: false
[138] @1855: Array[0]:
[139] @1865: UInt32: 0
[140] @1870: Int32: 1
[141] @1875: Array[0]:
[142] @1885: Array[0]:
[143] @1895: Handle: null
[144] @1904: Bool: false
[145] @1906: Bool: false
[146] @1908: Array[0]:
[147] @1918: Bool: false
[148] @1920: UInt64: 2
[149] @1929: Handle: #259
[150] @1938: Int32: 0
[151] @1943: String: "SessionProxy::loadModule"
[152] @1972: Handle: #259
[153] @1981: String: "test"
[154] @1990: String: "MutableFileSystemProxy::getPathType"
[155] @2030: Handle: #258
[156] @2039: String: "test.slang-module"
[157] @2061: Int32: -1889734664
[158] @2066: Int32: -2113929211
[159] @2071: String: "MutableFileSystemProxy::getPathType"
[160] @2111: Handle: #258
[161] @2120: String: "test.slang-module"
[162] @2142: Int32: -1889734664
[163] @2147: Int32: -2113929211
[164] @2152: String: "MutableFileSystemProxy::getPathType"
[165] @2192: Handle: #258
[166] @2201: String: "test.slang"
[167] @2216: Int32: 1
[168] @2221: Int32: 0
[169] @2226: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[170] @2276: Handle: #258
[171] @2285: String: "test.slang"
[172] @2300: Int32: 0
[173] @2305: BlobHash: "8a50a99652991ab391940b8bc2b787f842e49ee2"
[174] @2351: Int32: 0
[175] @2356: String: "MutableFileSystemProxy::loadFile"
[176] @2393: Handle: #258
[177] @2402: String: "test.slang"
[178] @2417: BlobHash: "74451184556d7925c76cf8ebb6ae650f6a07a06a"
[179] @2463: Int32: 0
[180] @2468: String: "MutableFileSystemProxy::calcCombinedPath"
[181] @2513: Handle: #258
[182] @2522: Int32: 1
[183] @2527: String: "test.slang"
[184] @2542: String: "foo.slang-module"
[185] @2563: Int32: 0
[186] @2568: BlobHash: "3b9b791624893b216b575fa393c212699b277aa2"
[187] @2614: Int32: 0
[188] @2619: String: "MutableFileSystemProxy::getPathType"
[189] @2659: Handle: #258
[190] @2668: String: "foo.slang-module"
[191] @2689: Int32: -1889738184
[192] @2694: Int32: -2113929211
[193] @2699: String: "MutableFileSystemProxy::calcCombinedPath"
[194] @2744: Handle: #258
[195] @2753: Int32: 1
[196] @2758: String: "test.slang"
[197] @2773: String: "foo.slang-module"
[198] @2794: Int32: 0
[199] @2799: BlobHash: "3b9b791624893b216b575fa393c212699b277aa2"
[200] @2845: Int32: 0
[201] @2850: String: "MutableFileSystemProxy::getPathType"
[202] @2890: Handle: #258
[203] @2899: String: "foo.slang-module"
[204] @2920: Int32: -1889738184
[205] @2925: Int32: -2113929211
[206] @2930: String: "MutableFileSystemProxy::calcCombinedPath"
[207] @2975: Handle: #258
[208] @2984: Int32: 1
[209] @2989: String: "test.slang"
[210] @3004: String: "foo.slang"
[211] @3018: Int32: 0
[212] @3023: BlobHash: "a0156f543b71fac3491a52ee8c591d23f7717be9"
[213] @3069: Int32: 0
[214] @3074: String: "MutableFileSystemProxy::getPathType"
[215] @3114: Handle: #258
[216] @3123: String: "foo.slang"
[217] @3137: Int32: 1
[218] @3142: Int32: 0
[219] @3147: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[220] @3197: Handle: #258
[221] @3206: String: "foo.slang"
[222] @3220: Int32: 0
[223] @3225: BlobHash: "a0156f543b71fac3491a52ee8c591d23f7717be9"
[224] @3271: Int32: 0
[225] @3276: String: "MutableFileSystemProxy::loadFile"
[226] @3313: Handle: #258
[227] @3322: String: "foo.slang"
[228] @3336: BlobHash: "e81b9485c0572913ebc6ac28357aa97dfab19ce3"
[229] @3382: Int32: 0
[230] @3387: BlobHash: (empty)
[231] @3393: Handle: #260
[232] @3402: String: "SessionProxy::getLoadedModuleCount"
[233] @3441: Handle: #259
[234] @3450: Int64: 2
[235] @3459: String: "SessionProxy::getLoadedModule"
[236] @3493: Handle: #259
[237] @3502: Int64: 0
[238] @3511: Handle: #261
[239] @3520: String: "ComponentTypeProxy::getFilePath"
[240] @3556: Handle: #261
[241] @3565: String: "SessionProxy::getLoadedModuleCount"
[242] @3604: Handle: #259
[243] @3613: Int64: 2
[244] @3622: String: "SessionProxy::getLoadedModule"
[245] @3656: Handle: #259
[246] @3665: Int64: 1
[247] @3674: Handle: #260
[248] @3683: String: "ComponentTypeProxy::getFilePath"
[249] @3719: Handle: #260
[250] @3728: String: "ComponentTypeProxy::serialize"
[251] @3762: Handle: #260
[252] @3771: String: "MutableFileSystemProxy::getPathType"
[253] @3811: Handle: #258
[254] @3820: String: "test.slang"
[255] @3835: Int32: 1
[256] @3840: Int32: 0
[257] @3845: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[258] @3895: Handle: #258
[259] @3904: String: "test.slang"
[260] @3919: Int32: 0
[261] @3924: BlobHash: "8a50a99652991ab391940b8bc2b787f842e49ee2"
[262] @3970: Int32: 0
[263] @3975: BlobHash: "8fc5ed1b22f6c1b5b44201ec5c63e83c988a569f"
[264] @4021: Int32: 0
[265] @4026: String: "SessionProxy::getLoadedModuleCount"
[266] @4065: Handle: #259
[267] @4074: Int64: 2
[268] @4083: String: "SessionProxy::release"
[269] @4109: Handle: #259
[270] @4118: String: "ComponentTypeProxy::release"
[271] @4150: Handle: #260
[272] @4159: UInt32: 1
[273] @4164: String: "ComponentTypeProxy::release"
[274] @4196: Handle: #261
[275] @4205: UInt32: 0
[276] @4210: String: "ComponentTypeProxy::release"
[277] @4242: Handle: #260
[278] @4251: UInt32: 0
[279] @4256: UInt32: 0
[280] @4261: String: "GlobalSessionProxy::createSession"
[281] @4299: Handle: #257
[282] @4308: UInt64: 96
[283] @4317: Array[1]:
    [0] UInt64: 48
[284] @4336: Int32: 6
[285] @4341: Int32: 2031616
[286] @4346: UInt32: 1024
[287] @4351: Int32: 0
[288] @4356: Int32: 0
[289] @4361: Bool: false
[290] @4363: Array[0]:
[291] @4373: UInt32: 0
[292] @4378: Int32: 1
[293] @4383: Array[0]:
[294] @4393: Array[0]:
[295] @4403: Handle: null
[296] @4412: Bool: false
[297] @4414: Bool: false
[298] @4416: Array[0]:
[299] @4426: Bool: false
[300] @4428: UInt64: 2
[301] @4437: Handle: #263
[302] @4446: Int32: 0
[303] @4451: String: "SessionProxy::loadModule"
[304] @4480: Handle: #263
[305] @4489: String: "test"
[306] @4498: String: "MutableFileSystemProxy::getPathType"
[307] @4538: Handle: #262
[308] @4547: String: "test.slang-module"
[309] @4569: Int32: 1
[310] @4574: Int32: 0
[311] @4579: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[312] @4629: Handle: #262
[313] @4638: String: "test.slang-module"
[314] @4660: Int32: 0
[315] @4665: BlobHash: "72b39bd54980fb19996d39fabab8ebc51b916a7d"
[316] @4711: Int32: 0
[317] @4716: String: "MutableFileSystemProxy::loadFile"
[318] @4753: Handle: #262
[319] @4762: String: "test.slang-module"
[320] @4784: BlobHash: "8fc5ed1b22f6c1b5b44201ec5c63e83c988a569f"
[321] @4830: Int32: 0
[322] @4835: String: "MutableFileSystemProxy::calcCombinedPath"
[323] @4880: Handle: #262
[324] @4889: Int32: 1
[325] @4894: String: "test.slang-module"
[326] @4916: String: "test.slang"
[327] @4931: Int32: 0
[328] @4936: BlobHash: "8a50a99652991ab391940b8bc2b787f842e49ee2"
[329] @4982: Int32: 0
[330] @4987: String: "MutableFileSystemProxy::getPathType"
[331] @5027: Handle: #262
[332] @5036: String: "test.slang"
[333] @5051: Int32: 1365397600
[334] @5056: Int32: -2113929211
[335] @5061: String: "MutableFileSystemProxy::calcCombinedPath"
[336] @5106: Handle: #262
[337] @5115: Int32: 1
[338] @5120: String: "test.slang-module"
[339] @5142: String: "test.slang"
[340] @5157: Int32: 0
[341] @5162: BlobHash: "8a50a99652991ab391940b8bc2b787f842e49ee2"
[342] @5208: Int32: 0
[343] @5213: String: "MutableFileSystemProxy::getPathType"
[344] @5253: Handle: #262
[345] @5262: String: "test.slang"
[346] @5277: Int32: 1365397600
[347] @5282: Int32: -2113929211
[348] @5287: String: "MutableFileSystemProxy::calcCombinedPath"
[349] @5332: Handle: #262
[350] @5341: Int32: 1
[351] @5346: String: "test.slang-module"
[352] @5368: String: "foo.slang"
[353] @5382: Int32: 0
[354] @5387: BlobHash: "a0156f543b71fac3491a52ee8c591d23f7717be9"
[355] @5433: Int32: 0
[356] @5438: String: "MutableFileSystemProxy::getPathType"
[357] @5478: Handle: #262
[358] @5487: String: "foo.slang"
[359] @5501: Int32: 1
[360] @5506: Int32: 0
[361] @5511: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[362] @5561: Handle: #262
[363] @5570: String: "foo.slang"
[364] @5584: Int32: 0
[365] @5589: BlobHash: "a0156f543b71fac3491a52ee8c591d23f7717be9"
[366] @5635: Int32: 0
[367] @5640: String: "MutableFileSystemProxy::loadFile"
[368] @5677: Handle: #262
[369] @5686: String: "foo.slang"
[370] @5700: BlobHash: "e81b9485c0572913ebc6ac28357aa97dfab19ce3"
[371] @5746: Int32: 0
[372] @5751: String: "MutableFileSystemProxy::calcCombinedPath"
[373] @5796: Handle: #262
[374] @5805: Int32: 1
[375] @5810: String: "test.slang-module"
[376] @5832: String: "foo.slang-module"
[377] @5853: Int32: 0
[378] @5858: BlobHash: "3b9b791624893b216b575fa393c212699b277aa2"
[379] @5904: Int32: 0
[380] @5909: String: "MutableFileSystemProxy::getPathType"
[381] @5949: Handle: #262
[382] @5958: String: "foo.slang-module"
[383] @5979: Int32: -1889737784
[384] @5984: Int32: -2113929211
[385] @5989: String: "MutableFileSystemProxy::calcCombinedPath"
[386] @6034: Handle: #262
[387] @6043: Int32: 1
[388] @6048: String: "test.slang-module"
[389] @6070: String: "foo.slang-module"
[390] @6091: Int32: 0
[391] @6096: BlobHash: "3b9b791624893b216b575fa393c212699b277aa2"
[392] @6142: Int32: 0
[393] @6147: String: "MutableFileSystemProxy::getPathType"
[394] @6187: Handle: #262
[395] @6196: String: "foo.slang-module"
[396] @6217: Int32: -1889737784
[397] @6222: Int32: -2113929211
[398] @6227: String: "MutableFileSystemProxy::calcCombinedPath"
[399] @6272: Handle: #262
[400] @6281: Int32: 1
[401] @6286: String: "test.slang-module"
[402] @6308: String: "foo.slang"
[403] @6322: Int32: 0
[404] @6327: BlobHash: "a0156f543b71fac3491a52ee8c591d23f7717be9"
[405] @6373: Int32: 0
[406] @6378: String: "MutableFileSystemProxy::getPathType"
[407] @6418: Handle: #262
[408] @6427: String: "foo.slang"
[409] @6441: Int32: 1
[410] @6446: Int32: 0
[411] @6451: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[412] @6501: Handle: #262
[413] @6510: String: "foo.slang"
[414] @6524: Int32: 0
[415] @6529: BlobHash: "a0156f543b71fac3491a52ee8c591d23f7717be9"
[416] @6575: Int32: 0
[417] @6580: BlobHash: (empty)
[418] @6586: Handle: #264
[419] @6595: String: "ComponentTypeProxy::findEntryPointByName"
[420] @6640: Handle: #264
[421] @6649: String: "computeMain"
[422] @6665: Handle: #265
[423] @6674: Int32: 0
[424] @6679: String: "ComponentTypeProxy::link"
[425] @6708: Handle: #265
[426] @6717: Handle: #266
[427] @6726: BlobHash: (empty)
[428] @6732: Int32: 0
[429] @6737: String: "ComponentTypeProxy::getEntryPointCode"
[430] @6779: Handle: #266
[431] @6788: Int64: 0
[432] @6797: Int64: 0
[433] @6806: BlobHash: "db573e39d9f053010a9ec177e4ad3d34e8206a71"
[434] @6852: BlobHash: (empty)
[435] @6858: Int32: 0
[436] @6863: String: "ComponentTypeProxy::release"
[437] @6895: Handle: #266
[438] @6904: UInt32: 0
[439] @6909: String: "ComponentTypeProxy::release"
[440] @6941: Handle: #265
[441] @6950: UInt32: 1
[442] @6955: String: "SessionProxy::release"
[443] @6981: Handle: #263
[444] @6990: String: "ComponentTypeProxy::release"
[445] @7022: Handle: #264
[446] @7031: String: "ComponentTypeProxy::release"
[447] @7063: Handle: #265
[448] @7072: UInt32: 0
[449] @7077: UInt32: 0
[450] @7082: UInt32: 0
[451] @7087: String: "GlobalSessionProxy::release"
[452] @7119: Handle: #257
[453] @7128: UInt32: 0
[454] @7133: String: "__marker__"
[455] @7148: Handle: null
[456] @7157: String: "metalArgumentBufferTier2Reflection"
[457] @7196: String: "slang_createGlobalSession2"
[458] @7227: Handle: null
[459] @7236: UInt32: 80
[460] @7241: UInt32: 0
[461] @7246: UInt32: 2025
[462] @7251: Bool: false
[463] @7253: UInt32: 0
[464] @7258: UInt32: 0
[465] @7263: UInt32: 0
[466] @7268: UInt32: 0
[467] @7273: UInt32: 0
[468] @7278: UInt32: 0
[469] @7283: UInt32: 0
[470] @7288: UInt32: 0
[471] @7293: UInt32: 0
[472] @7298: UInt32: 0
[473] @7303: UInt32: 0
[474] @7308: UInt32: 0
[475] @7313: UInt32: 0
[476] @7318: UInt32: 0
[477] @7323: UInt32: 0
[478] @7328: UInt32: 0
[479] @7333: Handle: #267
[480] @7342: Int32: 0
[481] @7347: String: "GlobalSessionProxy::findProfile"
[482] @7383: Handle: #267
[483] @7392: String: "spirv_1_5"
[484] @7406: Int32: 2031616
[485] @7411: String: "GlobalSessionProxy::createSession"
[486] @7449: Handle: #267
[487] @7458: UInt64: 96
[488] @7467: Array[1]:
    [0] UInt64: 48
[489] @7486: Int32: 6
[490] @7491: Int32: 2031616
[491] @7496: UInt32: 1024
[492] @7501: Int32: 0
[493] @7506: Int32: 0
[494] @7511: Bool: false
[495] @7513: Array[0]:
[496] @7523: UInt32: 0
[497] @7528: Int32: 1
[498] @7533: Array[0]:
[499] @7543: Array[0]:
[500] @7553: Handle: null
[501] @7562: Bool: false
[502] @7564: Bool: false
[503] @7566: Array[0]:
[504] @7576: Bool: false
[505] @7578: UInt64: 3
[506] @7587: Handle: #269
[507] @7596: Int32: 0
[508] @7601: String: "SessionProxy::loadModuleFromSourceString"
[509] @7646: Handle: #269
[510] @7655: String: "m"
[511] @7661: String: "m.slang"
[512] @7673: String(401): "
        struct A
        {
          float3 one;
          float3 two;
          float three;
        }

        struct Args{
..."
[513] @8079: BlobHash: (empty)
[514] @8085: Handle: #270
[515] @8094: String: "ComponentTypeProxy::getLayout"
[516] @8128: Handle: #270
[517] @8137: Int64: 0
[518] @8146: BlobHash: (empty)
[519] @8152: String: "SessionProxy::release"
[520] @8178: Handle: #269
[521] @8187: String: "ComponentTypeProxy::release"
[522] @8219: Handle: #270
[523] @8228: UInt32: 0
[524] @8233: UInt32: 0
[525] @8238: String: "GlobalSessionProxy::release"
[526] @8270: Handle: #267
[527] @8279: UInt32: 0
[528] @8284: String: "__marker__"
[529] @8299: Handle: null
[530] @8308: String: "atomicReflection"
[531] @8329: String: "slang_createGlobalSession2"
[532] @8360: Handle: null
[533] @8369: UInt32: 80
[534] @8374: UInt32: 0
[535] @8379: UInt32: 2025
[536] @8384: Bool: false
[537] @8386: UInt32: 0
[538] @8391: UInt32: 0
[539] @8396: UInt32: 0
[540] @8401: UInt32: 0
[541] @8406: UInt32: 0
[542] @8411: UInt32: 0
[543] @8416: UInt32: 0
[544] @8421: UInt32: 0
[545] @8426: UInt32: 0
[546] @8431: UInt32: 0
[547] @8436: UInt32: 0
[548] @8441: UInt32: 0
[549] @8446: UInt32: 0
[550] @8451: UInt32: 0
[551] @8456: UInt32: 0
[552] @8461: UInt32: 0
[553] @8466: Handle: #271
[554] @8475: Int32: 0
[555] @8480: String: "GlobalSessionProxy::findProfile"
[556] @8516: Handle: #271
[557] @8525: String: "sm_5_0"
[558] @8536: Int32: 196608
[559] @8541: String: "GlobalSessionProxy::createSession"
[560] @8579: Handle: #271
[561] @8588: UInt64: 96
[562] @8597: Array[1]:
    [0] UInt64: 48
[563] @8616: Int32: 5
[564] @8621: Int32: 196608
[565] @8626: UInt32: 1024
[566] @8631: Int32: 0
[567] @8636: Int32: 0
[568] @8641: Bool: false
[569] @8643: Array[0]:
[570] @8653: UInt32: 0
[571] @8658: Int32: 1
[572] @8663: Array[0]:
[573] @8673: Array[0]:
[574] @8683: Handle: null
[575] @8692: Bool: false
[576] @8694: Bool: false
[577] @8696: Array[0]:
[578] @8706: Bool: false
[579] @8708: UInt64: 3
[580] @8717: Handle: #272
[581] @8726: Int32: 0
[582] @8731: String: "SessionProxy::loadModuleFromSourceString"
[583] @8776: Handle: #272
[584] @8785: String: "m"
[585] @8791: String: "m.slang"
[586] @8803: String(454): "
        RWStructuredBuffer<uint> bufA;  // for reference
        RWStructuredBuffer<Atomic<uint>> bufB;
        struct TestStr..."
[587] @9262: BlobHash: (empty)
[588] @9268: Handle: #273
[589] @9277: String: "ComponentTypeProxy::getLayout"
[590] @9311: Handle: #273
[591] @9320: Int64: 0
[592] @9329: BlobHash: (empty)
[593] @9335: String: "SessionProxy::release"
[594] @9361: Handle: #272
[595] @9370: String: "ComponentTypeProxy::release"
[596] @9402: Handle: #273
[597] @9411: UInt32: 0
[598] @9416: UInt32: 0
[599] @9421: String: "GlobalSessionProxy::release"
[600] @9453: Handle: #271
[601] @9462: UInt32: 0
[602] @9467: String: "__marker__"
[603] @9482: Handle: null
[604] @9491: String: "attributeReflection"
[605] @9515: String: "slang_createGlobalSession2"
[606] @9546: Handle: null
[607] @9555: UInt32: 80
[608] @9560: UInt32: 0
[609] @9565: UInt32: 2025
[610] @9570: Bool: false
[611] @9572: UInt32: 0
[612] @9577: UInt32: 0
[613] @9582: UInt32: 0
[614] @9587: UInt32: 0
[615] @9592: UInt32: 0
[616] @9597: UInt32: 0
[617] @9602: UInt32: 0
[618] @9607: UInt32: 0
[619] @9612: UInt32: 0
[620] @9617: UInt32: 0
[621] @9622: UInt32: 0
[622] @9627: UInt32: 0
[623] @9632: UInt32: 0
[624] @9637: UInt32: 0
[625] @9642: UInt32: 0
[626] @9647: UInt32: 0
[627] @9652: Handle: #274
[628] @9661: Int32: 0
[629] @9666: String: "GlobalSessionProxy::findProfile"
[630] @9702: Handle: #274
[631] @9711: String: "sm_5_0"
[632] @9722: Int32: 196608
[633] @9727: String: "GlobalSessionProxy::createSession"
[634] @9765: Handle: #274
[635] @9774: UInt64: 96
[636] @9783: Array[1]:
    [0] UInt64: 48
[637] @9802: Int32: 5
[638] @9807: Int32: 196608
[639] @9812: UInt32: 1024
[640] @9817: Int32: 0
[641] @9822: Int32: 0
[642] @9827: Bool: false
[643] @9829: Array[0]:
[644] @9839: UInt32: 0
[645] @9844: Int32: 1
[646] @9849: Array[0]:
[647] @9859: Array[0]:
[648] @9869: Handle: null
[649] @9878: Bool: false
[650] @9880: Bool: false
[651] @9882: Array[0]:
[652] @9892: Bool: false
[653] @9894: UInt64: 3
[654] @9903: Handle: #275
[655] @9912: Int32: 0
[656] @9917: String: "SessionProxy::loadModuleFromSourceString"
[657] @9962: Handle: #275
[658] @9971: String: "m"
[659] @9977: String: "m.slang"
[660] @9989: String(413): "
        public enum E
        {
            V0,
            V1,
        };

        [__AttributeUsage(_AttributeTargets.Struct..."
[661] @10407: BlobHash: (empty)
[662] @10413: Handle: #276
[663] @10422: String: "ComponentTypeProxy::getLayout"
[664] @10456: Handle: #276
[665] @10465: Int64: 0
[666] @10474: BlobHash: (empty)
[667] @10480: String: "SessionProxy::release"
[668] @10506: Handle: #275
[669] @10515: String: "ComponentTypeProxy::release"
[670] @10547: Handle: #276
[671] @10556: UInt32: 0
[672] @10561: UInt32: 0
[673] @10566: String: "GlobalSessionProxy::release"
[674] @10598: Handle: #274
[675] @10607: UInt32: 0
[676] @10612: String: "__marker__"
[677] @10627: Handle: null
[678] @10636: String: "byteEncode"
[679] @10651: String: "__marker__"
[680] @10666: Handle: null
[681] @10675: String: "chunkedList"
[682] @10691: String: "__marker__"
[683] @10706: Handle: null
[684] @10715: String: "comHostCallable"
[685] @10735: String: "GlobalSessionProxy::getDefaultDownstreamCompiler"
[686] @10788: Handle: #256
[687] @10797: Int32: 5
[688] @10802: Int32: 8
[689] @10807: String: "GlobalSessionProxy::getDownstreamCompilerForTransition"
[690] @10866: Handle: #256
[691] @10875: Int32: 13
[692] @10880: Int32: 22
[693] @10885: Int32: 10
[694] @10890: String: "GlobalSessionProxy::getDownstreamCompilerForTransition"
[695] @10949: Handle: #256
[696] @10958: Int32: 13
[697] @10963: Int32: 16
[698] @10968: Int32: 10
[699] @10973: String: "GlobalSessionProxy::checkPassThroughSupport"
[700] @11021: Handle: #256
[701] @11030: Int32: 10
[702] @11035: Int32: 0
[703] @11040: String: "GlobalSessionProxy::checkPassThroughSupport"
[704] @11088: Handle: #256
[705] @11097: Int32: 6
[706] @11102: Int32: 0
[707] @11107: String: "GlobalSessionProxy::setDefaultDownstreamCompiler"
[708] @11160: Handle: #256
[709] @11169: Int32: 5
[710] @11174: Int32: 6
[711] @11179: Int32: 0
[712] @11184: String: "GlobalSessionProxy::setDownstreamCompilerForTransition"
[713] @11243: Handle: #256
[714] @11252: Int32: 13
[715] @11257: Int32: 16
[716] @11262: Int32: 6
[717] @11267: String: "GlobalSessionProxy::setDownstreamCompilerForTransition"
[718] @11326: Handle: #256
[719] @11335: Int32: 13
[720] @11340: Int32: 22
[721] @11345: Int32: 6
[722] @11350: String: "GlobalSessionProxy::createCompileRequest"
[723] @11395: Handle: #256
[724] @11404: Handle: #277
[725] @11413: Int32: 0
[726] @11418: String: "CompileRequestProxy::addCodeGenTarget"
[727] @11460: Handle: #277
[728] @11469: Int32: 16
[729] @11474: Int32: 0
[730] @11479: String: "CompileRequestProxy::setTargetFlags"
[731] @11519: Handle: #277
[732] @11528: Int32: 0
[733] @11533: UInt32: 256
[734] @11538: String: "CompileRequestProxy::setOptimizationLevel"
[735] @11584: Handle: #277
[736] @11593: Int32: 0
[737] @11598: String: "CompileRequestProxy::setDebugInfoLevel"
[738] @11641: Handle: #277
[739] @11650: Int32: 2
[740] @11655: String: "CompileRequestProxy::addTranslationUnit"
[741] @11699: Handle: #277
[742] @11708: Int32: 1
[743] @11713: Null
[744] @11714: Int32: 0
[745] @11719: String: "CompileRequestProxy::addTranslationUnitSourceFile"
[746] @11773: Handle: #277
[747] @11782: Int32: 0
[748] @11787: String: "tools/slang-unit-test/unit-test-com-host-callable.slang"
[749] @11847: String: "MutableFileSystemProxy::getPathType"
[750] @11887: Handle: #268
[751] @11896: String: "tools/slang-unit-test/unit-test-com-host-callable.slang"
[752] @11956: Int32: 1
[753] @11961: Int32: 0
[754] @11966: String: "CompileRequestProxy::compile"
[755] @11999: Handle: #277
[756] @12008: String: "MutableFileSystemProxy::getFileUniqueIdentity"
[757] @12058: Handle: #268
[758] @12067: String: "tools/slang-unit-test/unit-test-com-host-callable.slang"
[759] @12127: Int32: 0
[760] @12132: BlobHash: "902758131f9d2ade0aba211714218b1ccf833fe2"
[761] @12178: Int32: 0
[762] @12183: String: "MutableFileSystemProxy::loadFile"
[763] @12220: Handle: #268
[764] @12229: String: "tools/slang-unit-test/unit-test-com-host-callable.slang"
[765] @12289: BlobHash: "60f28c447f23727b982e75558e3c7dcb845f1791"
[766] @12335: Int32: 0
[767] @12340: Int32: 0
